"","arrests_B","arrests_W","arrests_total","eTot","eWht","eBlk","age1824.perc","age.med","male","single","poverty","black","secperctot","secpercvac","educHSless","educBachPlus","id","id2","census_tract_code","police.dept","jails","courthouse","id3","year","res","res1","res2"
"247",1,30,31,55.99686066,32.69553414,10.96824208,5.4,41.5,44.1,35.9,3.7,5.8679707,13.40734415,59.02255639,16.6,62.4,28,160,11904,0,0,0,247,2013,1.79112792015076,0.314240664243698,2.08708834648132
"248",4,25,30,59.27687204,34.98945578,10.28897695,10.2,40.6,43.4,38.6,3.2,5.1963048,11.66077739,56.41025641,16.5,64,28,204,11904,0,0,0,248,2014,1.52790987491608,1.4754593372345,1.65651667118073
"249",3,22,27,64.94855839,37.85139611,12.4399832,8.7,41.4,43.2,39.6,4.7,5.7428872,8.470181504,46.22641509,14.1,67.8,28,248,11904,0,0,0,249,2015,0.776659309864044,0.525560796260834,0.891802906990051
"250",1,26,27,77.07776715,46.02212652,12.89282662,10.1,41.5,40.9,40.3,10.2,5.0155348,8.293075684,57.86516854,12.3,62.9,28,292,11904,0,0,0,250,2016,0.103523813188076,-0.883417785167694,0.471023589372635
"251",2,63,65,83.53528956,49.6487074,12.32677234,12.8,41.7,44.3,37.2,12.8,4.4226044,8.949416342,52.0361991,9.8,61.3,28,336,11904,0,0,0,251,2017,1.05874872207642,-0.427207291126251,1.34145176410675
"252",6,24,30,96.92866938,58.88993457,8.817235838,15,38.3,49.2,43.6,14.8,2.7170078,3.633610901,36.64122137,10.5,55.4,28,380,11904,0,0,0,252,2018,0.175547987222672,0.19484181702137,0.10375738888979
"253",19,121,141,213.7107413,121.8089281,33.38399138,6.5,41.6,50.7,20.7,7.1,4.7024952,7.072135785,52.08333333,19.2,47.9,29,29,12001,1,0,0,253,2010,2.23267531394958,1.85236215591431,2.2287449836731
"254",12,139,152,213.2324063,125.3044277,21.83648417,6.3,41,47.4,22.4,8.6,3.0779096,5.009009009,41.9939577,20.3,51.6,29,73,12001,1,0,0,254,2011,1.6625075340271,0.847298443317413,1.790207862854
"255",7,72,79,219.4165945,125.5884371,29.76124402,7.2,40.2,45.8,22.2,6.9,4.0816327,3.880803881,31.2849162,17.2,54.8,29,117,12001,1,0,0,255,2012,0.781041979789734,0.145423114299774,0.942001819610596
"256",6,117,123,215.4874142,120.7384313,42.32764893,6.9,41.2,48.9,26.1,8.6,5.9168782,8.142239947,47.02495202,22.1,52.1,29,161,12001,1,0,0,256,2013,1.71076619625092,0.385838866233826,1.8779274225235
"257",10,85,95,220.6807655,127.5328088,46.06360714,7.2,41.8,49,26.9,8.2,6.2887237,6.151832461,36.93516699,22.6,56.4,29,205,12001,1,0,0,257,2014,1.15365052223206,0.561968684196472,1.24392104148865
"258",22,89,111,233.0833086,135.0262861,41.76159465,6.4,40.8,49.1,27.1,8.1,5.3966857,4.993556701,33.33333333,27.7,54.1,29,249,12001,1,0,0,258,2015,1.28431785106659,1.3059219121933,1.25326943397522
"259",15,71,86,231.6141368,129.3897929,53.42231272,4.9,41.5,50.5,27.5,8.9,6.9510035,5.683269476,32.72058824,27,53.6,29,293,12001,1,0,0,259,2016,1.09584975242615,0.90990161895752,1.08553004264832
"260",15,67,84,242.8550091,137.5386765,56.2525841,6.6,42.4,49.2,27.3,10.5,6.9809993,5.203761755,35.69892473,26.3,55.8,29,337,12001,1,0,0,260,2017,0.662046730518341,0.538580179214478,0.650981783866882
"261",18,41,60,253.1392115,143.3499446,29.64803316,9.2,40.7,45.5,27.9,13.3,3.5241696,1.897533207,21.81818182,23.5,55.5,29,381,12001,1,0,0,261,2018,-0.414494603872299,0.0898079797625542,-0.521303057670593
"262",0,4,4,131.983791,79.53522932,4.515223346,7,41.9,48.9,22.8,5.2,1.0103627,0,0,22.2,55.8,30,30,12004,0,0,0,262,2010,-1.41700387001038,-1.73640441894531,-1.3118292093277
"263",1,16,17,137.3138095,82.15685405,4.854855911,6.9,42,48.7,21.3,3.8,1.0458167,0,0,20.6,58.6,30,74,12004,0,0,0,263,2011,-0.125335305929184,-0.971257746219635,-0.0838960036635399
"264",1,12,13,131.9154575,80.23432925,2.137795391,4.4,44.3,49.6,15.3,5.8,0.466563,0,0,15.7,61.9,30,118,12004,0,0,0,264,2012,-0.561209857463837,-1.15918576717377,-0.55694967508316
"265",4,13,17,128.2254447,75.18770165,6.666229592,4.5,44.8,47.9,15.1,5.7,1.5466667,1.75879397,16.27906977,17.4,60.9,30,162,12004,0,0,0,265,2013,-0.253643959760666,0.0123806819319725,-0.366086483001709
"266",2,9,11,126.6879393,75.69017972,4.515223346,3.8,46.1,47,15.9,5.2,1.0526316,1.801242236,22.30769231,14.4,60.7,30,206,12004,0,0,0,266,2014,-0.661604344844818,-0.5345818400383,-0.684130311012268
"267",0,7,7,129.5921161,78.00594823,3.722747361,3.7,44.9,47.4,15.6,6.7,0.8443272,3.035935564,39.51612903,13.3,57.1,30,250,12004,0,0,0,267,2015,-0.981397688388824,-1.70645701885223,-0.813549637794495
"268",0,7,7,124.2279308,73.57103306,9.270079258,4,46.7,48.4,15.7,7.2,2.2295623,3.29807094,40.45801527,16.1,53.2,30,294,12004,0,0,0,268,2016,-0.796342551708221,-1.62312495708466,-0.63122683763504
"269",1,8,9,122.6562587,74.68522357,9.496500968,4.8,46.9,50,15.8,6.5,2.3139113,3.161810291,38.34586466,16.4,55.6,30,338,12004,0,0,0,269,2017,-0.461751312017441,-0.783497393131256,-0.458660334348679
"270",0,7,7,127.8837768,77.89671387,5.194488477,5.3,46.6,50.1,16.6,5.1,1.2032086,1.564455569,52.08333333,13.1,58.1,30,382,12004,0,0,0,270,2018,-0.777487397193909,-1.6410961151123,-0.696989774703979
"271",10,45,56,129.5579493,76.08342343,29.3084006,11.1,43.5,47,26.3,4,6.8091845,1.958708311,21.14285714,26.2,51.2,31,31,12006,0,0,0,271,2010,1.22544491291046,1.17658603191376,1.23156535625458
"272",10,63,73,123.1345937,70.2503084,38.13884729,10.4,47.5,41.4,30,9.3,9.3307415,2.125398512,19.60784314,21.7,45.7,31,75,12006,0,0,0,272,2011,0.743558824062347,0.544562458992004,1.0470210313797
"273",3,52,55,122.3487576,70.11922717,36.78031703,9.2,50.3,39.7,32.7,8.9,9.0553382,1.676270299,16.7539267,20.9,47.4,31,119,12006,0,0,0,273,2012,0.280181229114532,-0.688874959945679,0.716147482395172
"274",19,57,76,127.2004411,74.29197986,31.79903941,9.6,49.9,38.7,32.5,10.6,7.5268817,3.186646434,31.34328358,20.3,45.8,31,163,12006,0,0,0,274,2013,0.548142313957214,1.08091843128204,0.776156485080719
"275",3,49,52,135.0246349,74.64152983,48.66745681,8.6,49,43.3,32.4,10.8,10.8635097,1.084710744,15.2173913,19,47.7,31,207,12006,0,0,0,275,2014,0.124784655869007,-0.949945867061615,0.487868815660477
"276",10,37,48,136.8354745,76.54220776,30.89335257,6.5,50.6,44.7,30.8,12.9,6.7966017,1.146430433,15.17241379,17.1,48.3,31,251,12006,0,0,0,276,2015,0.04212911054492,0.122478149831295,0.132639989256859
"277",23,46,70,143.0538295,79.88477929,27.83665948,8.5,46.6,47.2,29.4,7.4,5.8556405,1.336073998,14.13043478,17.6,57,31,295,12006,0,0,0,277,2016,0.821823596954346,1.3577481508255,0.622975170612335
"278",19,43,63,149.9896869,82.94334147,31.68582855,9.9,45,48.7,29.3,8.2,6.3596991,1.168105637,15.6462585,16.9,55.2,31,339,12006,0,0,0,278,2017,0.751206398010254,1.12993371486664,0.556166768074036
"279",7,45,52,155.0805379,83.79536951,33.95004566,9.7,45.8,47.6,26.5,7.8,6.5917108,0,0,17.1,54.2,31,383,12006,0,0,0,279,2018,0.411974191665649,0.014740964397788,0.484837085008621
"280",13,23,37,123.4762615,77.0665327,2.817060521,13.8,46.4,38.1,26,9.7,0.6646358,5.849132715,42.89940828,29.3,36.8,32,32,12007,0,0,0,280,2010,0.620270013809204,1.67004084587097,0.596012234687805
"281",14,46,60,122.6904255,75.60279223,7.685127287,8,39.2,44.9,33.1,13,1.8673356,4.966229638,40.06410256,21,44.7,32,76,12007,0,0,0,281,2011,0.951088786125183,1.27399182319641,0.982939422130585
"282",5,32,38,129.1479479,76.12711717,9.156868403,6.6,38,47.2,33.9,9.9,2.1180831,2.859477124,24.22145329,19.9,46.1,32,120,12007,0,0,0,282,2012,0.684228003025055,0.341017246246338,0.729321658611298
"283",20,23,43,126.9954404,75.95234219,7.911548997,3.6,38.1,46.6,34.8,9.5,1.8578352,4.143201931,35.15358362,20,48.1,32,164,12007,0,0,0,283,2013,0.847119212150574,1.80632650852203,0.461895078420639
"284",16,40,57,141.2771566,84.82217253,8.590814128,4.1,37.2,46.7,31.3,11.1,1.8151016,3.477218225,35.22267206,17.5,50.9,32,208,12007,0,0,0,284,2014,0.73507422208786,1.16388761997223,0.616296768188477
"285",5,33,38,145.6505051,88.5361409,7.119073012,3.4,38.2,48.8,31.4,10.2,1.4553991,2.428515472,30.84577114,16.6,48.3,32,252,12007,0,0,0,285,2015,0.563063144683838,0.157369807362556,0.593024671077728
"286",12,28,40,140.0471524,84.64739755,10.74182037,5.3,45.4,44.9,24.3,9.5,2.2949219,0.710619818,7.5,14.9,49.9,32,296,12007,0,0,0,286,2016,0.201438575983047,0.720074653625488,0.11951719224453
"287",6,34,40,142.0288259,87.70595973,16.40236313,9.5,44.8,43.9,31.1,15.7,3.4665383,0.680015111,7.438016529,13.7,50,32,340,12007,0,0,0,287,2017,-0.493297785520554,-0.646803796291351,-0.324549615383148
"288",12,42,55,150.8780233,90.02172824,33.72362395,7.8,42.2,46.5,36.6,16,6.7301156,0,0,15.3,49.3,32,384,12007,0,0,0,288,2018,-0.186541140079498,-0.16723757982254,-0.15141336619854
"289",1,28,29,189.6914913,92.73074046,64.2905548,14.6,29.9,43.2,35,14.5,10.2180573,1.857806359,19.18819188,31.8,40.4,33,33,12008,0,0,0,289,2010,-0.791259407997131,-1.95647299289703,-0.398315131664276
"290",5,25,31,190.6823281,95.0246621,59.53569889,13.6,30.4,41.9,38,14.9,9.4119756,1.541218638,21.39303483,26.1,42.9,33,77,12008,0,0,0,290,2011,-0.961038410663605,-1.00318229198456,-0.717339038848877
"291",18,27,45,194.4748412,91.72578432,75.95127287,14.2,29.6,40,36.9,15.7,11.7771137,0.354107649,3.164556962,21.3,46.2,33,121,12008,0,0,0,291,2012,-1.11275672912598,-0.301021844148636,-1.08392632007599
"292",5,29,34,193.244837,95.22128396,67.00761533,14,30.4,42.3,35.1,17.2,10.4546259,0,0,27,43.6,33,165,12008,0,0,0,292,2013,-1.23918962478638,-1.43268406391144,-0.935284852981567
"293",4,23,27,180.0222911,92.70889359,66.21513934,15.4,31.3,42.6,37.6,16.6,11.0900114,0,0,23,40.6,33,209,12008,0,0,0,293,2014,-1.22562325000763,-1.40638554096222,-0.926151752471924
"294",11,24,35,189.5206574,100.0931366,67.12082618,9.8,31.9,43,34.9,16.6,10.6782107,0,0,24,39.9,33,253,12008,0,0,0,294,2015,-0.967668771743774,-0.527248620986938,-0.876130223274231
"295",5,27,32,188.4956538,98.89155858,88.40446693,11,33.1,45,36.2,15.4,14.1458107,0,0,26.6,38,33,297,12008,0,0,0,295,2016,-0.811531007289886,-1.11970007419586,-0.538240134716034
"296",3,29,36,192.288167,101.2073271,84.89493042,13.5,33.9,48.9,38.9,13.3,13.3155556,0,0,25.3,37.8,33,341,12008,0,0,0,296,2017,-0.182727247476578,-1.15354204177856,-0.0929901525378227
"297",4,16,20,204.8957107,106.1447203,101.3105044,11.5,35.2,48.5,38.6,9.2,14.9149149,0,0,21.9,40.9,33,385,12008,0,0,0,297,2018,-0.633679032325745,-0.773897647857666,-0.535609424114227
"298",20,42,62,238.3108267,125.8287527,89.19694291,9.7,41.1,49.9,28.8,10,11.2880092,1.601671309,20.44444444,19.1,50.4,34,34,12009,0,0,0,298,2010,0.265192627906799,0.578128337860107,0.109757103025913
"299",15,54,69,239.9508324,126.9210963,105.8389386,8.7,40.2,50.3,29.5,10.5,13.3048433,1.468531469,19.62616822,14.5,53.1,34,78,12009,0,0,0,299,2011,0.186014637351036,0.0552499853074551,0.188162729144096
"300",18,34,53,245.9983534,129.1057836,100.7444501,9.8,39.9,50.3,30.6,9.2,12.352369,0,0,15.3,53.9,34,122,12009,0,0,0,300,2012,-0.096901960670948,0.219726741313934,-0.318517833948135
"301",13,40,54,241.9666727,134.2834924,79.80044194,7.9,42.6,48.1,26.3,3.7,9.9449075,0,0,11.9,58.3,34,166,12009,0,0,0,301,2013,0.184276565909386,0.328144013881683,0.109230548143387
"302",9,15,24,242.3425074,138.1722358,63.38486796,6.6,44,49.4,23.2,3.9,7.8843441,1.135581555,20.24539877,15.2,55.3,34,210,12009,0,0,0,302,2014,-0.287846863269806,0.288695752620697,-0.569480240345001
"303",10,45,55,237.7983249,137.9974608,44.25223346,7.5,45.7,48.5,23,4.8,5.6058646,1.307189542,20.21276596,16.1,55.2,34,254,12009,0,0,0,303,2015,0.483919084072113,0.40773931145668,0.459567159414291
"304",30,32,62,240.5658345,141.5366542,25.57244238,7.8,44,46.6,22.7,5.3,3.1969309,2.913279133,28.28947368,16.7,56.5,34,298,12009,0,0,0,304,2016,0.547984540462494,1.58955216407776,0.0935092568397522
"305",12,24,36,244.5291816,147.0202193,11.19466379,6.4,43.6,45.4,21.3,5.6,1.369863,4.01459854,34.57142857,16.4,56.1,34,342,12009,0,0,0,305,2017,0.0185672901570797,0.763824820518494,-0.156508818268776
"306",0,30,30,253.0025444,149.0301315,21.4968516,7.8,41.9,48,24.2,5.8,2.553364,4.183006536,41.15755627,19.8,48.1,34,386,12009,0,0,0,306,2018,0.250073909759521,-1.81623470783234,0.427599459886551
"307",3,29,32,166.7655784,102.9769238,14.25135688,6.5,39.5,47.7,15.1,4.8,2.5625256,0,0,25.2,43,35,35,12010,0,0,0,307,2010,0.636821985244751,-0.050467062741518,0.718973278999329
"308",2,33,36,162.4947303,100.9670115,8.817235838,7.5,39.8,46.3,11.5,4,1.6200295,0,0,24.3,42.4,35,79,12010,0,0,0,308,2011,0.793692886829376,-0.292896717786789,0.908823549747467
"309",0,21,21,163.485567,98.9570992,11.53429636,7.2,41.7,47,12.8,2.1,2.112087,1.734693878,33.66336634,20.2,44.7,35,123,12010,0,0,0,309,2012,0.521628022193909,-1.41181802749634,0.702853083610535
"310",3,20,23,174.7947729,104.3969705,18.44015852,6.7,40.2,47,16.3,2.6,3.1683943,1.476578411,34.11764706,21.4,41.9,35,167,12010,0,0,0,310,2013,0.546347141265869,0.226961508393288,0.609375298023224
"311",2,28,30,173.8722697,102.6929144,18.55336937,7,41.2,47,17,5.6,3.2048761,1.621073961,40,21.9,41.8,35,211,12010,0,0,0,311,2014,0.556191325187683,-0.371527642011642,0.704448699951172
"312",1,9,10,179.5439561,106.035486,20.02511049,6.9,40.7,46.6,18.2,6,3.3511043,2.119071645,43.75,21.8,37.7,35,255,12010,0,0,0,312,2015,-0.440427243709564,-0.789474010467529,-0.304481267929077
"313",2,13,15,176.2297779,103.2172394,20.70437562,6.8,41.9,45.4,19.3,6.1,3.5305529,2.080237741,63.63636364,21.8,39.9,35,299,12010,0,0,0,313,2016,-0.217235773801804,-0.405945956707001,-0.086023360490799
"314",1,8,9,187.0264821,109.3562106,21.04400818,6.4,41.1,45.8,20.8,8.3,3.3814659,0.853485064,42.85714286,21.5,40.8,35,343,12010,0,0,0,314,2017,-1.04688918590546,-1.2236328125,-0.893683850765228
"315",0,5,5,183.3023025,104.7028267,24.66675554,8.7,41.7,47.8,22.8,8,4.0469974,2.03892493,100,21.4,44.4,35,387,12010,0,0,0,315,2018,-1.41104996204376,-1.86040842533112,-1.21008288860321
"316",13,45,58,264.3800839,144.3985945,52.29020417,8.9,38.4,49.3,25.5,6.4,5.9599224,0.430239705,11.47540984,38.3,29.5,36,36,12101,0,0,0,316,2010,1.16528928279877,1.17764675617218,1.11266601085663
"317",2,40,42,272.8534466,145.2506226,62.25275941,8.3,38.4,49,26.2,7.7,6.8771139,0.408878505,10.9375,38.8,23.7,36,80,12101,0,0,0,317,2011,0.839081287384033,-0.59852147102356,1.02958619594574
"318",12,37,49,282.5568136,150.2972502,61.34707257,7,38.1,48.9,24.8,11.7,6.544091,2.892445942,52.55102041,36.6,23.4,36,124,12101,0,0,0,318,2012,0.796226620674133,0.881332516670227,0.784925162792206
"319",4,23,27,276.919294,145.9715694,54.21478871,8.3,38.9,48.9,28.4,14.8,5.8997778,4.634831461,57.89473684,38.3,22.5,36,168,12101,0,0,0,319,2013,0.126083344221115,-0.232199043035507,0.245272144675255
"320",6,28,34,286.4518271,148.4184191,85.23456299,7.6,39,46.6,28.7,17.3,8.9726763,3.993390251,58.46774194,36.1,23,36,212,12101,0,0,0,320,2014,-0.243511572480202,-0.433894217014313,-0.0441281758248806
"321",9,25,35,289.2535035,145.1195413,90.32905146,7.2,39.2,47,31.4,20,9.4174643,3.935552034,54.37956204,35,25,36,256,12101,0,0,0,321,2015,-0.529297590255737,-0.405633449554443,-0.464059412479401
"322",8,44,52,292.6018485,149.816619,87.27235838,9.5,39,47.6,33,22.2,8.9942764,5.32162232,70.54794521,32.2,28,36,300,12101,0,0,0,322,2016,-0.28252175450325,-0.650230228900909,-0.0708051472902298
"323",5,12,17,307.6010672,154.9506341,94.06500968,10,39.2,46.4,32.4,18.5,9.2222222,2.665006227,29.47658402,33.1,32.2,36,344,12101,0,0,0,323,2017,-1.53255641460419,-1.19384372234344,-1.48324072360992
"324",9,21,30,310.1977429,158.9704586,109.5748968,11.5,40.2,48.6,31.4,19.5,10.6544733,2.31990232,28.70090634,30.7,32.7,36,388,12101,0,0,0,324,2018,-0.996898114681244,-0.780238449573517,-1.01163733005524
"325",0,3,3,147.427178,88.60168151,17.42126082,5.1,44.1,46.1,19.8,3.5,3.5482375,2.242391885,38.18181818,18.9,53,37,37,12103,0,0,0,325,2010,-1.61178696155548,-1.64484286308289,-1.39773058891296
"326",0,4,4,142.5413277,86.56992235,20.70437562,4,45,43.4,20.1,5.6,4.3655553,4.997341839,63.94557823,24.8,48.6,37,81,12103,0,0,0,326,2011,-1.41262221336365,-1.59374856948853,-1.09063160419464
"327",0,1,1,145.1721701,85.87082242,31.68582855,5.6,44.3,45.4,20.4,2.4,6.5708902,5.125408942,83.92857143,27,47.2,37,125,12103,0,0,0,327,2012,-1.91742348670959,-1.37085950374603,-1.65761876106262
"328",2,0,2,139.7396513,84.99694751,18.77979108,5.8,43.4,46.9,21.6,4.1,4.0371911,3.993344426,48.97959184,26,48.2,37,169,12103,0,0,0,328,2013,-1.57736003398895,-0.0731631815433502,-2.31985974311829
"329",0,2,2,144.7280019,90.06542199,11.19466379,6.5,44.7,46.1,20.5,3.5,2.3151429,4.518236255,73.45132743,25.3,46.4,37,213,12103,0,0,0,329,2014,-1.47941184043884,-1.32407557964325,-1.27247262001038
"330",0,1,1,139.2271495,84.69109129,16.62878484,5.4,45.6,47.1,20.8,4.5,3.5854617,4.222222222,69.09090909,24.3,47.2,37,257,12103,0,0,0,330,2015,-1.92161059379578,-1.40658390522003,-1.72340750694275
"331",0,0,0,147.3588444,90.10911573,10.51539866,6,45.6,49.5,19.2,5.2,2.1345708,0.495867769,18,20.7,49.1,37,301,12103,0,0,0,331,2016,-2.66962480545044,-1.6506986618042,-2.54300045967102
"332",0,0,0,152.2788615,93.51722788,9.949344388,6.9,46.7,49.6,19.1,6.8,1.9533004,0.499445061,18.36734694,20.9,50.9,37,345,12103,0,0,0,332,2017,-2.83817672729492,-1.80320191383362,-2.71221089363098
"333",0,0,0,152.5863625,91.81317181,10.85503123,6.6,48.5,48.8,20.3,5,2.128613,4.343045629,88.76404494,21.2,48.5,37,389,12103,0,0,0,333,2018,-2.48159122467041,-1.42396461963654,-2.33594655990601
"334",0,0,0,173.2231008,95.48344643,46.40323971,8.5,40.6,49.8,24.2,8,8.0718374,3.14324203,34.14634146,33.5,32.8,38,38,12104,0,0,0,334,2010,-2.50981664657593,-1.57170450687408,-2.31041717529297
"335",0,0,0,176.9131136,99.678046,20.70437562,7.4,44.3,49.9,22.7,7.2,3.5169082,1.716917923,24.69879518,33.5,33.1,38,82,12104,0,0,0,335,2011,-2.46516561508179,-1.50817799568176,-2.31148958206177
"336",0,4,4,180.2614586,96.48840258,51.38451733,6,45.1,48.3,20.9,5.8,8.590935,4.249174917,43.6440678,31.6,35.5,38,126,12104,0,0,0,336,2012,-1.03022587299347,-1.50661396980286,-0.775586485862732
"337",0,1,1,182.8581343,97.82106182,48.78066766,5.3,45.4,47.6,22.8,9.5,8.0388858,3.686826843,43.2038835,35.1,33.6,38,170,12104,0,0,0,337,2013,-2.24189949035645,-1.75542604923248,-1.96919095516205
"338",0,0,0,191.6389981,104.9868361,44.13902261,6.2,45.5,48.1,20.5,12.1,6.9389939,5.076142132,40.7523511,34.8,33.9,38,214,12104,0,0,0,338,2014,-2.85268521308899,-1.82600343227386,-2.59844398498535
"339",0,0,0,195.6365119,113.1138727,42.55407064,7,46.3,50,21.3,12.5,6.5525074,6.200317965,53.97923875,33.9,33.8,38,258,12104,0,0,0,339,2015,-2.70752906799316,-1.72525668144226,-2.4963583946228
"340",0,4,4,216.1024163,124.8456434,43.23333577,6.8,42.7,47.2,22,11.9,6.0265739,6.48040357,41.75,33.1,33.6,38,302,12104,0,0,0,340,2016,-1.50221788883209,-1.78821682929993,-1.21181488037109
"341",0,0,0,226.4549522,136.6866484,12.10035063,9.6,41.7,49.3,26.4,10.5,1.6,5.473204105,46.3022508,28.7,37.4,38,346,12104,0,0,0,341,2017,-2.74599361419678,-1.67635333538055,-2.58282446861267
"342",0,2,2,222.3891048,134.9170517,12.21356149,4.9,41.8,46.5,21.3,11.4,1.6446357,5.836719616,51.13268608,25.2,40.8,38,390,12104,0,0,0,342,2018,-2.18971252441406,-1.87373292446136,-1.94379675388336
"343",0,0,0,360.8329186,199.6493357,71.76247124,6.1,40.5,48.7,22.6,5.4,5.9954537,5.922410235,49.56822107,27.1,35.9,39,39,12105,0,0,0,343,2010,-2.80764150619507,-1.73131465911865,-2.59778904914856
"344",0,15,15,384.8521686,217.0175995,73.46063406,5.5,39.3,50,22.7,7.4,5.7543735,6.546677215,54.53047776,27.8,34.8,39,83,12105,0,0,0,344,2011,-0.284829556941986,-1.80227565765381,-0.0805760100483894
"345",0,3,3,376.7546405,217.7822401,61.34707257,5.3,41.6,50.5,21.3,8.6,4.9074746,5.355441204,34.60591133,25.7,35.2,39,127,12105,0,0,0,345,2012,-1.81830453872681,-1.91945660114288,-1.64104962348938
"346",0,3,3,397.5280459,215.6849403,119.4242412,5.3,41.5,49.4,22.8,14.4,9.0612105,5.23791251,40.92953523,31.3,31.2,39,171,12105,0,0,0,346,2013,-2.42197632789612,-2.44438624382019,-2.13666391372681
"347",0,0,0,415.8756096,222.2826959,110.3673728,4.6,40.1,48.9,23.8,21.8,8.0039444,4.348644578,35.15981735,35.8,26,39,215,12105,0,0,0,347,2014,-3.96519136428833,-2.97200512886047,-3.64794850349426
"348",2,8,10,417.9256167,223.462427,150.7836481,6.5,41.2,49.8,24.6,17.8,10.8839643,5.806330774,43.60056259,34.4,26.4,39,259,12105,0,0,0,348,2015,-1.61132538318634,-1.61743009090424,-1.48553812503815
"349",1,2,3,404.5664037,213.5439468,146.2552139,6.6,42.4,47.8,24.8,17.6,10.9055584,5.165441176,40.31563845,32.9,27.7,39,303,12105,0,0,0,349,2016,-2.76252150535583,-2.13306283950806,-2.64852285385132
"350",1,4,5,405.796408,209.6988972,160.180149,4.8,40.2,45.3,24.8,20,11.9083712,6.888929821,60.32258065,31.1,30.7,39,347,12105,0,0,0,350,2017,-2.79112958908081,-2.42175936698914,-2.49429321289062
"351",3,1,4,386.4921743,218.7216556,71.08320611,5.1,40.9,46.9,23.6,14.7,5.5442568,7.11833785,60.61538462,25.5,37.2,39,391,12105,0,0,0,351,2018,-2.36076712608337,-1.06903803348541,-2.83555293083191
"352",1,0,1,95.66449832,61.20570308,0.1,2,42.4,53.9,22.6,10.4,0,44.0247678,81.44329897,25.1,43.8,40,40,12201,0,0,0,352,2010,0.803342819213867,2.09198331832886,-0.389939486980438
"353",0,0,0,102.0536872,64.87597771,2.251006246,1.4,46.4,58.3,24.1,8.8,0.6367292,41.96288141,82.6006192,28.3,33.2,40,84,12201,0,0,0,353,2011,-0.291585385799408,-0.0356254279613495,-0.266677796840668
"354",0,0,0,98.29534079,61.22754996,2.364217101,3.8,47,55.1,20,9.3,0.6958942,45.52489906,84.72135254,25.9,36.6,40,128,12201,0,0,0,354,2012,-0.31150010228157,-0.0286773163825274,-0.26464432477951
"355",0,0,0,101.8486865,63.65255283,1.23210855,7.9,47.9,52.2,22.9,11.7,0.3357958,44.47533009,83.7148463,26.8,33.1,40,172,12201,0,0,0,355,2013,-0.427100628614426,-0.0446664318442345,-0.347009181976318
"356",0,1,1,100.96035,63.45593098,1.23210855,9,47.3,53.7,21.8,11.6,0.3387534,47.63074763,89.15900131,24.3,37,40,216,12201,0,0,0,356,2014,1.00916051864624,-0.0307791493833065,1.08870136737823
"357",1,1,2,98.261174,62.01403738,0.1,12.5,47.9,48.3,21.5,14.6,0,48.08940159,87.5328084,26.3,35.7,40,260,12201,0,0,0,357,2015,1.33963787555695,2.10013723373413,0.844373047351837
"358",0,1,1,92.99948907,57.60096908,0.1,13.8,47.5,47.7,22.6,15.2,0,51.35510771,88.23880597,23.7,41.3,40,304,12201,0,0,0,358,2016,0.660924792289734,-0.0425482764840126,0.861696362495422
"359",0,0,0,94.91282905,59.19579079,0.1,9.9,49.9,47.2,28.5,16.9,0,50.43507363,87.92298716,24.4,44.1,40,348,12201,0,0,0,359,2017,-0.682212471961975,-0.0727229192852974,-0.517429411411285
"360",0,1,1,96.51866795,59.47980014,0.1,9.5,51.5,42.7,27.2,11.4,0,47.63157895,87.86407767,21.1,43.2,40,392,12201,0,0,0,360,2018,0.369750261306763,-0.0641819685697556,0.665267765522003
"361",0,0,0,98.09034008,59.56718763,15.15704372,11.6,39.8,47.3,26.7,16.2,4.637378,39.91157556,76.5612953,29.1,37.1,41,41,12202,0,0,0,361,2010,-0.981041789054871,-0.203345403075218,-0.767813086509705
"362",0,2,2,92.79448836,56.59601293,13.00603747,14,38.4,45.7,28.5,16,4.2019904,36.82526989,64.09185804,25.9,43,41,85,12202,0,0,0,362,2011,0.11512141674757,-0.304929405450821,0.446312338113785
"363",0,0,0,98.53450828,59.26133141,15.04383286,10.9,38.5,45.4,29.5,15.1,4.5817425,35.61181435,67.03733122,26.5,44.1,41,129,12202,0,0,0,363,2012,-1.31823909282684,-0.3501917719841,-1.05852496623993
"364",0,0,0,97.0995033,58.05975341,14.93062201,9.7,37.2,44.8,30.4,10,4.6143008,36.62940671,67.56542427,21.8,40.7,41,173,12202,0,0,0,364,2013,-0.978188812732697,-0.186184301972389,-0.752332866191864
"365",0,0,0,100.4136815,57.77574406,11.4210855,9.5,37.4,48.1,27,11.7,3.4059946,31.85336049,59.55826352,27.4,36.4,41,217,12202,0,0,0,365,2014,-1.03844118118286,-0.255616277456284,-0.854303300380707
"366",0,1,1,105.9145339,60.28813443,15.04383286,9.3,37.7,48.2,26.1,10.3,4.2621892,33.1067573,61.46993318,25.3,39.1,41,261,12202,0,0,0,366,2015,-0.0889601930975914,-0.234950169920921,0.137808412313461
"367",0,1,1,113.8412281,67.6068368,0.1,5,41.7,48.3,21.9,12.2,0,38.75286917,77.68404908,28.7,36.7,41,305,12202,0,0,0,367,2016,0.186890661716461,-0.141264989972115,0.394611418247223
